stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.72301e-03
 Reference value :  5.72790e-03
 Reference value :  5.73593e-03
 Reference value :  5.74238e-03
 Reference value :  5.74723e-03
 Reference value :  5.75537e-03
 Reference value :  5.76175e-03
 Reference value :  5.76688e-03
 Reference value :  5.77474e-03
 Reference value :  5.78102e-03
 Reference value :  5.78598e-03
 Reference value :  5.79406e-03
 Reference value :  5.80043e-03
 Reference value :  5.80538e-03
 Reference value :  5.81351e-03
 Reference value :  5.81978e-03
 Reference value :  5.82472e-03
 Reference value :  5.83287e-03
 Reference value :  5.83913e-03
 Reference value :  5.84404e-03
 Reference value :  5.85232e-03
 Reference value :  5.85723e-03
 Reference value :  5.86329e-03
 Reference value :  5.86829e-03
 Reference value :  5.87321e-03
 Reference value :  5.88145e-03
 Reference value :  5.88761e-03
 Reference value :  5.89256e-03
 Reference value :  5.90087e-03
 Reference value :  5.90602e-03
 Reference value :  5.91186e-03
 Reference value :  5.91675e-03
 Reference value :  5.92527e-03
 Reference value :  5.93126e-03
 Reference value :  5.93612e-03
 Reference value :  5.94455e-03
 Reference value :  5.94947e-03
 Reference value :  5.95550e-03
 Reference value :  5.96045e-03
 Reference value :  5.96892e-03
 Reference value :  5.97499e-03
 Reference value :  5.97997e-03
 Reference value :  5.98855e-03
 Reference value :  5.99440e-03
 Reference value :  5.99931e-03
 Reference value :  6.00428e-03
 Reference value :  6.01275e-03
 Reference value :  6.01871e-03
 Reference value :  6.02375e-03
 Reference value :  6.03221e-03
 Reference value :  6.03805e-03
 Reference value :  6.04301e-03
 Reference value :  6.05166e-03
 Reference value :  6.05752e-03
 Reference value :  6.06244e-03
 Reference value :  6.07116e-03
 Reference value :  6.07698e-03
 Reference value :  6.08588e-03
 Reference value :  6.09147e-03
 Reference value :  6.09651e-03
 Reference value :  6.10539e-03
 Reference value :  6.11033e-03
 Reference value :  6.11595e-03
 Reference value :  6.12086e-03
 Reference value :  6.12976e-03
 Reference value :  6.13489e-03
 Reference value :  6.14021e-03
 Reference value :  6.14512e-03
 Reference value :  6.15414e-03
 Reference value :  6.15954e-03
 Reference value :  6.16866e-03
 Reference value :  6.17350e-03
 Reference value :  6.17899e-03
 Reference value :  6.18786e-03
 Reference value :  6.19314e-03
 Reference value :  6.19797e-03
 Reference value :  6.20326e-03
 Reference value :  6.20818e-03
 Reference value :  6.21733e-03
 Reference value :  6.22224e-03
 Reference value :  6.22760e-03
 Reference value :  6.23330e-03
 Reference value :  6.23583e-03
 Reference value :  6.23851e-03
 Reference value :  6.24118e-03
 Reference value :  6.24564e-03
 Reference value :  6.24826e-03
 Reference value :  6.25293e-03
 Reference value :  6.25560e-03
 Reference value :  6.25805e-03
 Reference value :  6.26276e-03
 Reference value :  6.26539e-03
 Reference value :  6.26792e-03
 Reference value :  6.27257e-03
 Reference value :  6.27517e-03
 Reference value :  6.27761e-03
 Reference value :  6.28235e-03
 Reference value :  6.28494e-03
 Reference value :  6.28967e-03
 Reference value :  6.29224e-03
 Reference value :  6.29479e-03
 Reference value :  6.29950e-03
 Reference value :  6.30211e-03
 Reference value :  6.30684e-03
 Reference value :  6.30940e-03
 Reference value :  6.31187e-03
 Reference value :  6.31665e-03
 Reference value :  6.31923e-03
 Reference value :  6.32171e-03
 Reference value :  6.32648e-03
 Reference value :  6.32902e-03
 Reference value :  6.33375e-03
 Reference value :  6.33628e-03
 Reference value :  6.33877e-03
 Reference value :  6.34356e-03
 Reference value :  6.34607e-03
 Reference value :  6.34931e-03
 Reference value :  6.35333e-03
 Reference value :  6.35577e-03
 Reference value :  6.36059e-03
 Reference value :  6.36313e-03
 Reference value :  6.36564e-03
 Reference value :  6.37038e-03
 Reference value :  6.37291e-03
 Reference value :  6.37772e-03
 Reference value :  6.38021e-03
 Reference value :  6.38503e-03
 Reference value :  6.38987e-03
 Reference value :  6.39244e-03
 Reference value :  6.39731e-03
 Reference value :  6.39980e-03
 Reference value :  6.40468e-03
 Reference value :  6.40716e-03
 Reference value :  6.41441e-03
 Reference value :  6.41943e-03
 Reference value :  6.42679e-03
 Reference value :  6.43415e-03
 Reference value :  6.44151e-03
 Reference value :  6.44887e-03
 Reference value :  6.45624e-03
 Reference value :  6.46361e-03
 Reference value :  6.47101e-03
 Reference value :  6.47833e-03
 Reference value :  6.48572e-03
 Reference value :  6.49537e-03
 Reference value :  6.50274e-03
 Reference value :  6.51007e-03
 Reference value :  6.51741e-03
 Reference value :  6.52476e-03
 Reference value :  6.53213e-03
 Reference value :  6.53949e-03
 Reference value :  6.54684e-03
 Reference value :  6.55418e-03
 Reference value :  6.56153e-03
 Reference value :  6.56891e-03
 Reference value :  6.57624e-03
 Reference value :  6.58360e-03
 Reference value :  6.59094e-03
 Reference value :  6.59831e-03
 Reference value :  6.60565e-03
 Reference value :  6.61298e-03
 Reference value :  6.62033e-03
 Reference value :  6.62766e-03
 Reference value :  6.63501e-03
 Reference value :  6.64236e-03
 Reference value :  6.64970e-03
 Reference value :  6.65707e-03
 Reference value :  6.66437e-03
 Reference value :  6.67171e-03
 Reference value :  6.67908e-03
 Reference value :  6.68644e-03
 Reference value :  6.69380e-03
 Reference value :  6.70103e-03
 Reference value :  6.70621e-03
 Reference value :  6.71365e-03
 Reference value :  6.72317e-03
 Reference value :  6.73051e-03
 Reference value :  6.73551e-03
 Reference value :  6.74282e-03
 Reference value :  6.75015e-03
 Reference value :  6.75829e-03
 Reference value :  6.76493e-03
 Reference value :  6.77217e-03
 Reference value :  6.77952e-03
 Reference value :  6.78686e-03
 Reference value :  6.79422e-03
 Reference value :  6.80157e-03
 Reference value :  6.80889e-03
 Reference value :  6.81623e-03
 Reference value :  6.82358e-03
 Reference value :  6.83092e-03
 Reference value :  6.83827e-03
 Reference value :  6.84562e-03
 Reference value :  6.85295e-03
 Reference value :  6.86032e-03
 Reference value :  6.86763e-03
 Reference value :  6.87499e-03
 Reference value :  6.88233e-03
 Reference value :  6.88969e-03
 Reference value :  6.89705e-03
 Reference value :  6.90437e-03
 Reference value :  6.91173e-03
 Reference value :  6.91909e-03
 Reference value :  6.92642e-03
 Reference value :  6.93379e-03
 Reference value :  6.93870e-03
 Reference value :  6.94603e-03
 Reference value :  6.95338e-03
 Reference value :  6.96071e-03
 Reference value :  6.96807e-03
 Reference value :  6.97542e-03
 Reference value :  6.98275e-03
 Reference value :  6.99011e-03
 Reference value :  6.99734e-03
 Reference value :  7.00250e-03
 Reference value :  7.00980e-03
 Reference value :  7.01947e-03
 Reference value :  7.02682e-03
 Reference value :  7.03182e-03
 Reference value :  7.03912e-03
 Reference value :  7.04646e-03
 Reference value :  7.05392e-03
 Reference value :  7.06122e-03
 Reference value :  7.06848e-03
 Reference value :  7.07582e-03
 Reference value :  7.08319e-03
 Reference value :  7.09050e-03
 Reference value :  7.09786e-03
 Reference value :  7.10520e-03
 Reference value :  7.11254e-03
 Reference value :  7.11990e-03
 Reference value :  7.12723e-03
 Reference value :  7.13458e-03
 Reference value :  7.14015e-03
 Reference value :  7.14699e-03
 Reference value :  7.15439e-03
 Reference value :  7.16163e-03
 Reference value :  7.16898e-03
 Reference value :  7.17625e-03
 Reference value :  7.18360e-03
 Reference value :  7.19091e-03
 Reference value :  7.19826e-03
 Reference value :  7.20564e-03
 Reference value :  7.21302e-03
 Reference value :  7.22039e-03
 Reference value :  7.22776e-03
 Reference value :  7.23514e-03
 Reference value :  7.24257e-03
 Reference value :  7.25000e-03
 Reference value :  7.25956e-03
 Reference value :  7.26701e-03
 Reference value :  7.27439e-03
 Reference value :  7.28177e-03
 Reference value :  7.28914e-03
 Reference value :  7.29652e-03
 Reference value :  7.30389e-03
 Reference value :  7.31126e-03
 Reference value :  7.31862e-03
 Reference value :  7.32594e-03
 Reference value :  7.33331e-03
 Reference value :  7.34066e-03
 Reference value :  7.34801e-03
 Reference value :  7.35534e-03
 Reference value :  7.36270e-03
 Reference value :  7.37003e-03
 Reference value :  7.37738e-03
 Reference value :  7.38473e-03
 Reference value :  7.39207e-03
 Reference value :  7.39943e-03
 Reference value :  7.40677e-03
 Reference value :  7.41412e-03
 Reference value :  7.42146e-03
 Reference value :  7.42880e-03
 Reference value :  7.43613e-03
 Reference value :  7.44349e-03
 Reference value :  7.45087e-03
 Reference value :  7.45823e-03
 Reference value :  7.46546e-03
 Reference value :  7.47079e-03
 Reference value :  7.48016e-03
 Reference value :  7.48760e-03
 Reference value :  7.49496e-03
 Reference value :  7.50228e-03
 Reference value :  7.50965e-03
 Reference value :  7.51700e-03
 Reference value :  7.52434e-03
 Reference value :  7.53170e-03
 Reference value :  7.53902e-03
 Reference value :  7.54638e-03
 Reference value :  7.55374e-03
 Reference value :  7.56107e-03
 Reference value :  7.56844e-03
 Reference value :  7.57576e-03
 Reference value :  7.58312e-03
 Reference value :  7.58988e-03
 Reference value :  7.59773e-03
 Reference value :  7.60279e-03
 Reference value :  7.61012e-03
 Reference value :  7.61747e-03
 Reference value :  7.62720e-03
 Reference value :  7.63455e-03
 Reference value :  7.63956e-03
 Reference value :  7.64692e-03
 Reference value :  7.65427e-03
 Reference value :  7.66394e-03
 Reference value :  7.67131e-03
 Reference value :  7.67670e-03
 Reference value :  7.68366e-03
 Reference value :  7.69100e-03
 Reference value :  7.70067e-03
 Reference value :  7.70802e-03
 Reference value :  7.71302e-03
 Reference value :  7.72038e-03
 Reference value :  7.72770e-03
 Reference value :  7.73736e-03
 Reference value :  7.74235e-03
 Reference value :  7.74970e-03
 Reference value :  7.75704e-03
 Reference value :  7.76438e-03
 Reference value :  7.77173e-03
 Reference value :  7.77905e-03
 Reference value :  7.78641e-03
 Reference value :  7.79374e-03
 Reference value :  7.80110e-03
 Reference value :  7.80846e-03
 Reference value :  7.81569e-03
 Reference value :  7.82102e-03
 Reference value :  7.82846e-03
 Reference value :  7.83783e-03
 Reference value :  7.84516e-03
 Reference value :  7.85021e-03
 Reference value :  7.85904e-03
 Reference value :  7.86718e-03
 Reference value :  7.87463e-03
 Reference value :  7.88202e-03
 Reference value :  7.88939e-03
 Reference value :  7.89677e-03
 Reference value :  7.90414e-03
 Reference value :  7.91151e-03
 Reference value :  7.91888e-03
 Reference value :  7.92626e-03
 Reference value :  7.93368e-03
 Reference value :  7.94106e-03
 Reference value :  7.94859e-03
 Reference value :  7.95805e-03
 Reference value :  7.96550e-03
 Reference value :  7.97268e-03
 Reference value :  7.98019e-03
 Reference value :  7.98539e-03
 Reference value :  7.99258e-03
 Reference value :  8.00003e-03
 Reference value :  8.00725e-03
 Reference value :  8.01489e-03
 Reference value :  8.02193e-03
 Reference value :  8.02926e-03
 Reference value :  8.03663e-03
 Reference value :  8.04393e-03
 Reference value :  8.05128e-03
 Reference value :  8.05861e-03
 Reference value :  8.06597e-03
 Reference value :  8.07329e-03
 Reference value :  8.08063e-03
 Reference value :  8.08797e-03
 Reference value :  8.09530e-03
 Reference value :  8.10265e-03
 Reference value :  8.11000e-03
 Reference value :  8.11736e-03
 Reference value :  8.12471e-03
 Reference value :  8.13198e-03
 Reference value :  8.13717e-03
 Reference value :  8.14590e-03
 Reference value :  8.15407e-03
 Reference value :  8.16139e-03
 Reference value :  8.16882e-03
 Reference value :  8.17612e-03
 Reference value :  8.18350e-03
 Reference value :  8.19085e-03
 Reference value :  8.19820e-03
 Reference value :  8.20556e-03
 Reference value :  8.21290e-03
 Reference value :  8.22025e-03
 Reference value :  8.22759e-03
 Reference value :  8.23495e-03
 Reference value :  8.24229e-03
 Reference value :  8.24964e-03
 Reference value :  8.25700e-03
 Reference value :  8.26432e-03
 Reference value :  8.27169e-03
 Reference value :  8.27902e-03
 Reference value :  8.28638e-03
 Reference value :  8.29369e-03
 Reference value :  8.30102e-03
 Reference value :  8.30839e-03
 Reference value :  8.31575e-03
 Reference value :  8.32312e-03
 Reference value :  8.33044e-03
 Reference value :  8.33781e-03
 Reference value :  8.34516e-03
 Reference value :  8.35250e-03
 Reference value :  8.35985e-03
 Reference value :  8.36719e-03
 Reference value :  8.37455e-03
 Reference value :  8.38189e-03
 Reference value :  8.38924e-03
 Reference value :  8.39660e-03
 Reference value :  8.40393e-03
 Reference value :  8.41130e-03
 Reference value :  8.41862e-03
 Reference value :  8.42598e-03
 Reference value :  8.43332e-03
 Reference value :  8.44067e-03
 Reference value :  8.44803e-03
