stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  4.87977e-03
 Reference value :  4.88741e-03
 Reference value :  4.89334e-03
 Reference value :  4.89912e-03
 Reference value :  4.90676e-03
 Reference value :  4.91367e-03
 Reference value :  4.91856e-03
 Reference value :  4.92629e-03
 Reference value :  4.93114e-03
 Reference value :  4.93798e-03
 Reference value :  4.94557e-03
 Reference value :  4.95047e-03
 Reference value :  4.95539e-03
 Reference value :  4.96032e-03
 Reference value :  4.96717e-03
 Reference value :  4.97479e-03
 Reference value :  4.97962e-03
 Reference value :  4.98643e-03
 Reference value :  4.99155e-03
 Reference value :  4.99890e-03
 Reference value :  5.00566e-03
 Reference value :  5.01071e-03
 Reference value :  5.01570e-03
 Reference value :  5.02315e-03
 Reference value :  5.03007e-03
 Reference value :  5.03756e-03
 Reference value :  5.04246e-03
 Reference value :  5.04932e-03
 Reference value :  5.05432e-03
 Reference value :  5.06179e-03
 Reference value :  5.06662e-03
 Reference value :  5.07360e-03
 Reference value :  5.08109e-03
 Reference value :  5.08592e-03
 Reference value :  5.09284e-03
 Reference value :  5.10045e-03
 Reference value :  5.10535e-03
 Reference value :  5.11239e-03
 Reference value :  5.11979e-03
 Reference value :  5.12467e-03
 Reference value :  5.13162e-03
 Reference value :  5.13915e-03
 Reference value :  5.14404e-03
 Reference value :  5.15114e-03
 Reference value :  5.15844e-03
 Reference value :  5.16092e-03
 Reference value :  5.16443e-03
 Reference value :  5.16695e-03
 Reference value :  5.17071e-03
 Reference value :  5.17318e-03
 Reference value :  5.17672e-03
 Reference value :  5.18047e-03
 Reference value :  5.18403e-03
 Reference value :  5.18659e-03
 Reference value :  5.19025e-03
 Reference value :  5.19280e-03
 Reference value :  5.19628e-03
 Reference value :  5.20002e-03
 Reference value :  5.20249e-03
 Reference value :  5.20608e-03
 Reference value :  5.20965e-03
 Reference value :  5.21234e-03
 Reference value :  5.21588e-03
 Reference value :  5.21963e-03
 Reference value :  5.22213e-03
 Reference value :  5.22573e-03
 Reference value :  5.22950e-03
 Reference value :  5.23212e-03
 Reference value :  5.23556e-03
 Reference value :  5.23932e-03
 Reference value :  5.24179e-03
 Reference value :  5.24538e-03
 Reference value :  5.24906e-03
 Reference value :  5.25151e-03
 Reference value :  5.25509e-03
 Reference value :  5.25779e-03
 Reference value :  5.26128e-03
 Reference value :  5.26372e-03
 Reference value :  5.26619e-03
 Reference value :  5.26980e-03
 Reference value :  5.27346e-03
 Reference value :  5.27596e-03
 Reference value :  5.27952e-03
 Reference value :  5.28321e-03
 Reference value :  5.28568e-03
 Reference value :  5.28814e-03
 Reference value :  5.29174e-03
 Reference value :  5.29541e-03
 Reference value :  5.29792e-03
 Reference value :  5.30154e-03
 Reference value :  5.30457e-03
 Reference value :  5.30772e-03
 Reference value :  5.31130e-03
 Reference value :  5.31383e-03
 Reference value :  5.31754e-03
 Reference value :  5.31998e-03
 Reference value :  5.32359e-03
 Reference value :  5.32723e-03
 Reference value :  5.32976e-03
 Reference value :  5.33336e-03
 Reference value :  5.33584e-03
 Reference value :  5.33957e-03
 Reference value :  5.34321e-03
 Reference value :  5.34689e-03
 Reference value :  5.34942e-03
 Reference value :  5.35300e-03
 Reference value :  5.35668e-03
 Reference value :  5.35922e-03
 Reference value :  5.36280e-03
 Reference value :  5.36647e-03
 Reference value :  5.36893e-03
 Reference value :  5.37254e-03
 Reference value :  5.37625e-03
 Reference value :  5.37870e-03
 Reference value :  5.38231e-03
 Reference value :  5.38596e-03
 Reference value :  5.38848e-03
 Reference value :  5.39217e-03
 Reference value :  5.39570e-03
 Reference value :  5.39825e-03
 Reference value :  5.40293e-03
 Reference value :  5.40546e-03
 Reference value :  5.40799e-03
 Reference value :  5.41159e-03
 Reference value :  5.41512e-03
 Reference value :  5.41773e-03
 Reference value :  5.42141e-03
 Reference value :  5.42505e-03
 Reference value :  5.42753e-03
 Reference value :  5.43119e-03
 Reference value :  5.43483e-03
 Reference value :  5.43732e-03
 Reference value :  5.44122e-03
 Reference value :  5.44463e-03
 Reference value :  5.44824e-03
 Reference value :  5.45190e-03
 Reference value :  5.45546e-03
 Reference value :  5.45913e-03
 Reference value :  5.46162e-03
 Reference value :  5.46527e-03
 Reference value :  5.46884e-03
 Reference value :  5.47139e-03
 Reference value :  5.47508e-03
 Reference value :  5.47756e-03
 Reference value :  5.48119e-03
 Reference value :  5.48369e-03
 Reference value :  5.48740e-03
 Reference value :  5.49098e-03
 Reference value :  5.49356e-03
 Reference value :  5.49718e-03
 Reference value :  5.50079e-03
 Reference value :  5.50445e-03
 Reference value :  5.50814e-03
 Reference value :  5.51063e-03
 Reference value :  5.51431e-03
 Reference value :  5.51790e-03
 Reference value :  5.52159e-03
 Reference value :  5.52520e-03
 Reference value :  5.52767e-03
 Reference value :  5.53141e-03
 Reference value :  5.53498e-03
 Reference value :  5.53746e-03
 Reference value :  5.54002e-03
 Reference value :  5.54370e-03
 Reference value :  5.54717e-03
 Reference value :  5.54975e-03
 Reference value :  5.55352e-03
 Reference value :  5.55709e-03
 Reference value :  5.55958e-03
 Reference value :  5.56327e-03
 Reference value :  5.56573e-03
 Reference value :  5.56933e-03
 Reference value :  5.57180e-03
 Reference value :  5.57556e-03
 Reference value :  5.57914e-03
 Reference value :  5.58285e-03
 Reference value :  5.58528e-03
 Reference value :  5.58879e-03
 Reference value :  5.59125e-03
 Reference value :  5.59494e-03
 Reference value :  5.59744e-03
 Reference value :  5.60097e-03
 Reference value :  5.60350e-03
 Reference value :  5.60595e-03
 Reference value :  5.60971e-03
 Reference value :  5.61324e-03
 Reference value :  5.61698e-03
 Reference value :  5.62048e-03
 Reference value :  5.62298e-03
 Reference value :  5.62673e-03
 Reference value :  5.63030e-03
 Reference value :  5.63277e-03
 Reference value :  5.63647e-03
 Reference value :  5.63986e-03
 Reference value :  5.64247e-03
 Reference value :  5.64499e-03
 Reference value :  5.64869e-03
 Reference value :  5.65224e-03
 Reference value :  5.65590e-03
 Reference value :  5.65956e-03
 Reference value :  5.66322e-03
 Reference value :  5.66581e-03
 Reference value :  5.66930e-03
 Reference value :  5.67285e-03
 Reference value :  5.67659e-03
 Reference value :  5.67915e-03
 Reference value :  5.68283e-03
 Reference value :  5.68635e-03
 Reference value :  5.68883e-03
 Reference value :  5.69134e-03
 Reference value :  5.69505e-03
 Reference value :  5.69860e-03
 Reference value :  5.70110e-03
 Reference value :  5.70590e-03
 Reference value :  5.70836e-03
 Reference value :  5.71211e-03
 Reference value :  5.71558e-03
 Reference value :  5.71809e-03
 Reference value :  5.72181e-03
 Reference value :  5.72432e-03
 Reference value :  5.72789e-03
 Reference value :  5.73167e-03
 Reference value :  5.73498e-03
 Reference value :  5.73763e-03
 Reference value :  5.74139e-03
 Reference value :  5.74385e-03
 Reference value :  5.74738e-03
 Reference value :  5.75121e-03
 Reference value :  5.75381e-03
 Reference value :  5.75713e-03
 Reference value :  5.75962e-03
 Reference value :  5.76344e-03
 Reference value :  5.76690e-03
 Reference value :  5.76970e-03
 Reference value :  5.77407e-03
 Reference value :  5.77674e-03
 Reference value :  5.78056e-03
 Reference value :  5.78406e-03
 Reference value :  5.78652e-03
 Reference value :  5.78900e-03
 Reference value :  5.79284e-03
 Reference value :  5.79630e-03
 Reference value :  5.79879e-03
 Reference value :  5.80264e-03
 Reference value :  5.80607e-03
 Reference value :  5.80989e-03
 Reference value :  5.81234e-03
 Reference value :  5.81583e-03
 Reference value :  5.81836e-03
 Reference value :  5.82219e-03
 Reference value :  5.82567e-03
 Reference value :  5.82812e-03
 Reference value :  5.83198e-03
 Reference value :  5.83538e-03
 Reference value :  5.83796e-03
 Reference value :  5.84076e-03
 Reference value :  5.84430e-03
 Reference value :  5.84675e-03
 Reference value :  5.85019e-03
 Reference value :  5.85400e-03
 Reference value :  5.85651e-03
 Reference value :  5.85997e-03
 Reference value :  5.86250e-03
 Reference value :  5.86627e-03
 Reference value :  5.86977e-03
 Reference value :  5.87225e-03
 Reference value :  5.87614e-03
 Reference value :  5.87954e-03
 Reference value :  5.88204e-03
 Reference value :  5.88589e-03
 Reference value :  5.88932e-03
 Reference value :  5.89180e-03
 Reference value :  5.89427e-03
 Reference value :  5.89817e-03
 Reference value :  5.90162e-03
 Reference value :  5.90417e-03
 Reference value :  5.90791e-03
 Reference value :  5.91137e-03
 Reference value :  5.91391e-03
 Reference value :  5.91769e-03
 Reference value :  5.92114e-03
 Reference value :  5.92494e-03
 Reference value :  5.92842e-03
 Reference value :  5.93091e-03
 Reference value :  5.93414e-03
 Reference value :  5.93737e-03
 Reference value :  5.94068e-03
 Reference value :  5.94365e-03
 Reference value :  5.94796e-03
 Reference value :  5.95054e-03
 Reference value :  5.95432e-03
 Reference value :  5.95776e-03
 Reference value :  5.96025e-03
 Reference value :  5.96412e-03
 Reference value :  5.96756e-03
 Reference value :  5.97005e-03
 Reference value :  5.97392e-03
 Reference value :  5.97731e-03
 Reference value :  5.97984e-03
 Reference value :  5.98364e-03
 Reference value :  5.98658e-03
 Reference value :  5.98958e-03
 Reference value :  5.99345e-03
 Reference value :  5.99670e-03
 Reference value :  5.99936e-03
 Reference value :  6.00320e-03
 Reference value :  6.00663e-03
 Reference value :  6.00914e-03
 Reference value :  6.01306e-03
 Reference value :  6.01651e-03
 Reference value :  6.01900e-03
 Reference value :  6.02290e-03
 Reference value :  6.02629e-03
 Reference value :  6.02879e-03
 Reference value :  6.03266e-03
 Reference value :  6.03604e-03
 Reference value :  6.03849e-03
 Reference value :  6.04238e-03
 Reference value :  6.04579e-03
 Reference value :  6.04846e-03
 Reference value :  6.05216e-03
 Reference value :  6.05552e-03
 Reference value :  6.05798e-03
 Reference value :  6.06189e-03
 Reference value :  6.06529e-03
 Reference value :  6.06915e-03
 Reference value :  6.07254e-03
 Reference value :  6.07505e-03
 Reference value :  6.07895e-03
 Reference value :  6.08236e-03
 Reference value :  6.08493e-03
 Reference value :  6.08875e-03
 Reference value :  6.09117e-03
 Reference value :  6.09461e-03
 Reference value :  6.09853e-03
 Reference value :  6.10193e-03
 Reference value :  6.10578e-03
 Reference value :  6.10920e-03
 Reference value :  6.11169e-03
 Reference value :  6.11558e-03
 Reference value :  6.11897e-03
 Reference value :  6.12285e-03
 Reference value :  6.12621e-03
 Reference value :  6.13007e-03
 Reference value :  6.13261e-03
 Reference value :  6.13518e-03
 Reference value :  6.13848e-03
 Reference value :  6.14229e-03
 Reference value :  6.14486e-03
 Reference value :  6.14822e-03
 Reference value :  6.15068e-03
 Reference value :  6.15316e-03
 Reference value :  6.15712e-03
 Reference value :  6.16004e-03
 Reference value :  6.16293e-03
 Reference value :  6.16683e-03
 Reference value :  6.16935e-03
 Reference value :  6.17270e-03
 Reference value :  6.17516e-03
 Reference value :  6.17909e-03
 Reference value :  6.18155e-03
 Reference value :  6.18490e-03
 Reference value :  6.18736e-03
 Reference value :  6.18988e-03
 Reference value :  6.19370e-03
 Reference value :  6.19711e-03
 Reference value :  6.19962e-03
 Reference value :  6.20347e-03
 Reference value :  6.20677e-03
 Reference value :  6.20934e-03
 Reference value :  6.21329e-03
 Reference value :  6.21577e-03
 Reference value :  6.21912e-03
 Reference value :  6.22160e-03
 Reference value :  6.22550e-03
 Reference value :  6.22883e-03
 Reference value :  6.23130e-03
 Reference value :  6.23375e-03
 Reference value :  6.23772e-03
 Reference value :  6.24103e-03
 Reference value :  6.24359e-03
 Reference value :  6.24745e-03
 Reference value :  6.25079e-03
 Reference value :  6.25327e-03
 Reference value :  6.25718e-03
 Reference value :  6.26055e-03
 Reference value :  6.26302e-03
 Reference value :  6.26694e-03
 Reference value :  6.26944e-03
 Reference value :  6.27192e-03
 Reference value :  6.27523e-03
 Reference value :  6.27917e-03
 Reference value :  6.28168e-03
 Reference value :  6.28498e-03
 Reference value :  6.28747e-03
 Reference value :  6.29136e-03
 Reference value :  6.29392e-03
 Reference value :  6.29726e-03
 Reference value :  6.29974e-03
 Reference value :  6.30371e-03
 Reference value :  6.30619e-03
 Reference value :  6.30947e-03
 Reference value :  6.31200e-03
 Reference value :  6.31590e-03
 Reference value :  6.31930e-03
 Reference value :  6.32179e-03
 Reference value :  6.32426e-03
 Reference value :  6.32823e-03
 Reference value :  6.33156e-03
